Date,Calculated,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
2014-06-18,0.8111365316740948,0.009162766827676921,0.029360126879321297,0.002911312116453915,0.014472339877101247,0.011858321542180783,0.008092114010053471,0.008823865572583973,0.020513050624822705
2014-06-19,0.8540415442472086,0.010479532581868513,0.031183618199653686,0.005373213781569947,0.014687838900020622,0.011682295835593735,0.00956708014333628,0.012058710448395824,0.022169545815367616
2014-06-20,0.8157316730032336,0.009388280895284307,0.02791033993925343,0.005267443614870028,0.013890716181120423,0.010896135388747919,0.010600759166833042,0.009241592543690233,0.01967912335458154
2014-06-21,0.7660930067041537,0.011558116003911411,0.022052204829499322,0.004597222212076669,0.01277336558327877,0.011507506050191995,0.007356607308511296,0.010663828053676406,0.019254217657894427
2014-06-22,0.8170249953157059,0.0045079680130184615,0.01761500383384966,0.001416393358839402,0.00912949335900468,0.004734419269132056,0.005031910532015695,0.0042386323472649035,0.014899846350838979
2014-06-23,0.8003181154611888,0.008696394921328296,0.026720447405464524,0.005634919491564313,0.012829718312229309,0.01325512664421665,0.012251800474977443,0.010670290474339091,0.024227208354000388
2014-06-24,0.8440150236457403,0.008035845408944954,0.030434831204271866,0.006351311793824272,0.011452245294853359,0.011964487929590656,0.007531007788438875,0.01077548678503651,0.024926718367915324
2014-06-25,0.8168931462939395,0.011285513189814965,0.02874622515213677,0.004906018826107271,0.014198900932738763,0.011885046376358005,0.008895475586739381,0.010964856416939296,0.022878062220793464
2014-06-26,0.8184621168492399,0.008063474309559835,0.024503065311439406,0.0038970139454060143,0.009719414090111064,0.008942729640933709,0.008120503622686692,0.007066690672329154,0.021207985895501363
2014-06-27,0.8418358144015464,0.007975796405274594,0.024368346037564572,0.0027388302803736247,0.008868642570586597,0.008931234995357766,0.005941996915797991,0.0071197942444602,0.019418237020527366
2014-06-28,0.8506218241176023,0.00792462428702245,0.01893412971116433,0.0019435133837610618,0.009225143125374598,0.00851748330644217,0.004146922567935879,0.007924294787165864,0.012074493470614423
2014-06-29,0.8492712256726094,0.009449850790761187,0.020681090521406757,0.0037101938500907197,0.012768913779586444,0.00833015632855232,0.005789475877005972,0.008292032865712859,0.011143126496222372
2014-06-30,0.8682203335471349,0.009786871907523136,0.021497159783514647,0.00393735270826268,0.010783446822444781,0.009092551555399989,0.0067712877344839216,0.009618480202825515,0.015301982389371456
2014-07-01,0.8755498649609851,0.009237766582621107,0.02266369476166636,0.0030221330558970762,0.010679335141695223,0.009759301602722655,0.00534450727676296,0.009130744178821157,0.01521617152972816
2014-07-02,0.8722492931116965,0.009654571167388428,0.021074449250173533,0.0037256624522721367,0.011441150273843674,0.008683450745317551,0.006484761349094115,0.00849733870272276,0.013053239155904424
2014-07-03,0.8795366078834566,0.00902177374303667,0.023523354990845194,0.0028674574009510123,0.01090838688665705,0.008614638928080353,0.0045780980712158475,0.00883059452067711,0.016126383325480373
2014-07-04,0.8971565821949293,0.007276648757185578,0.0216095633417491,0.00200699920369271,0.009590467062384363,0.009052792529348075,0.0027351550450027597,0.00619781246236636,0.01386034670051371
2014-07-05,0.8864307568950872,0.009461550857060153,0.022487648796390328,0.0033841435466289327,0.011782625062523889,0.008826456428473775,0.004756958483522274,0.007967881980217657,0.012397398646070958
2014-07-06,0.8777144691648698,0.009526811274406752,0.019534203750108455,0.003164056494709581,0.010287317641493342,0.008020306018565921,0.005174894277320916,0.008305597933290509,0.01152988636804434
2014-07-07,0.8874349352394656,0.009394581916756763,0.02269300388293015,0.0033783872269599067,0.0095632195765369,0.009958628584811283,0.004941203823887907,0.00868146039010708,0.016366565661394335
2014-07-08,0.8239229968551021,0.011030653307665625,0.022463227649441152,0.004572776058074498,0.010493490359908424,0.009683604977701956,0.006755485895677305,0.008229212739328844,0.01887559946857534
2014-07-09,0.8266304844616115,0.009470752064831608,0.0254519732390302,0.003681322875175562,0.013268602443266638,0.01085590481935707,0.007005417378331447,0.008839827635708104,0.019275117524440038
2014-07-10,,,,,,,,,
2014-07-11,,,,,,,,,
2014-07-12,,,,,,,,,
2014-07-13,,,,,,,,,
2014-07-14,,,,,,,,,
2014-07-15,,,,,,,,,
2014-07-16,,,,,,,,,
2014-07-17,,,,,,,,,
2014-07-18,,,,,,,,,
2014-07-19,,,,,,,,,
2014-07-20,,,,,,,,,
2014-07-21,,,,,,,,,
2014-07-22,,,,,,,,,
2014-07-23,,,,,,,,,
2014-07-24,,,,,,,,,
2014-07-25,,,,,,,,,
2014-07-26,,,,,,,,,
2014-07-27,,,,,,,,,
2014-07-28,,,,,,,,,
2014-07-29,,,,,,,,,
2014-07-30,,,,,,,,,
2014-07-31,,,,,,,,,
2014-08-01,,,,,,,,,
2014-08-02,,,,,,,,,
2014-08-03,,,,,,,,,
2014-08-04,,,,,,,,,
2014-08-05,,,,,,,,,
2014-08-06,,,,,,,,,
2014-08-07,,,,,,,,,
2014-08-08,,,,,,,,,
2014-08-09,,,,,,,,,
2014-08-10,,,,,,,,,
2014-08-11,,,,,,,,,
2014-08-12,,,,,,,,,
2014-08-13,0.7822634172892597,0.010278240442316053,0.022794986292313992,0.003742155704386757,0.011952553683426346,0.007817517039035745,0.007747102679854482,0.006652759936599196,0.021758900332140244
2014-08-14,0.7785104740830794,0.00921948131931364,0.02380702271009362,0.0033695972349999533,0.011279787709543037,0.008236773962244167,0.004845003038188029,0.006676067613239694,0.021073339343424185
2014-08-15,0.8354803255068056,0.008412218383251771,0.027424340490389814,0.00337521694294342,0.009665147048601132,0.011918254709757676,0.005886163230164337,0.007005890221182632,0.022648680738644147
2014-08-16,0.8848032181054963,0.008480507450412768,0.02504768973547538,0.0017743680556697328,0.011344087329329275,0.011098765949978875,0.00282853529866349,0.006060608214191588,0.018652620704211004
2014-08-17,0.8700700281950423,0.012635857391365904,0.025364473078327968,0.00251206679396522,0.01381958430875108,0.012392361240636996,0.004818631599595327,0.007510128828533719,0.020526256493344098
2014-08-18,0.8548974724267163,0.011205245096217282,0.03233703712382647,0.002534232672814647,0.013989228541768808,0.012493233228522768,0.007850244050962843,0.011848756697073075,0.025854330420953534
2014-08-19,0.8585837737911258,0.013661873372608038,0.031225227053176773,0.0028059807383138628,0.01039265225949737,0.013487084217581873,0.006575655868804659,0.011321452571958292,0.025270692053741595
2014-08-20,0.8307941804467662,0.011969260154098773,0.027382340820172185,0.0032952553618555438,0.009507025578903875,0.012370702856136936,0.006307679424418906,0.007976503020152353,0.023907105837147783
2014-08-21,0.8292919733222319,0.01010446010136128,0.02762011442658333,0.0024527607420452725,0.010422119422164625,0.01067669743813646,0.006957267997749093,0.007297053281986751,0.024538109524261532
2014-08-22,0.7777734789987722,0.010764646999369845,0.02849217265362511,0.005513439634689341,0.012778297916337802,0.012104776490981418,0.010354698503058073,0.010989196344122364,0.02177236775761695
2014-08-23,0.8824891639586149,0.017569857795547143,0.02891882006324494,0.003422182363843265,0.012182935257990949,0.011329472832943095,0.008172572865644899,0.007142448502200769,0.02366710562420823
2014-08-24,0.7654108163003842,0.012193731172837905,0.028874688332758015,0.005781438193562203,0.012010139723420065,0.010190456012545958,0.006308951439707875,0.00894708569742987,0.018699197765540153
2014-08-25,0.7927945514810404,0.01022430180899428,0.02475175052168787,0.003226366811669849,0.00863592642635307,0.011709820103625588,0.005884273964163827,0.008719813035725651,0.0234891455148501
2014-08-26,0.7820616334829341,0.007511310151494255,0.028158370323380796,0.004688079811284807,0.009068323935452113,0.008860322175565098,0.007514635683275104,0.007889731630590032,0.020124631237824184
2014-08-27,0.7756418324656517,0.009170013840323652,0.025840250971358957,0.004731827879849718,0.011510626706325022,0.009966246393333135,0.008922394630413616,0.009643045788851501,0.01942059578799438
2014-08-28,0.8209946117451062,0.008492050106847842,0.03402701989941605,0.0034788948314074387,0.009611010499609779,0.014644045149631909,0.007464197065024026,0.010735165323068374,0.02470802108556491
2014-08-29,0.8617357746153522,0.008639265699995926,0.028465170794462025,0.00368335655973966,0.009004468667849139,0.011385245145223611,0.006254840953149107,0.010053266469477616,0.022391427481439415
2014-08-30,0.8318983774284368,0.007665288140136581,0.03384887219779609,0.0028588386842839436,0.008327191205357682,0.008296246980002133,0.005276622761638871,0.006379395211084544,0.028765502680227276
2014-08-31,0.8578463118545991,0.00643056418213427,0.035213376895269204,0.001863869636967747,0.007452873080347544,0.011706593174773443,0.004521841603745089,0.00541131581255944,0.025442749353362593
2014-09-01,0.7856132853254166,0.010082152142889574,0.02995409006846978,0.00726654388151013,0.011653245739265771,0.014899035143151699,0.008852009293093824,0.011325814432452863,0.025892359239092513
2014-09-02,0.7327101467980727,0.014999206272346802,0.030668464317293587,0.009111036193941064,0.012097908136960744,0.015474769369344443,0.009731195224087406,0.011211471925956217,0.03287347368258171
2014-09-03,0.7380184706966555,0.012823035059421374,0.03003406241464255,0.006305177618342135,0.013141624270229465,0.011752077091660807,0.009969827173670467,0.00952619392018545,0.023469934313463257
2014-09-04,0.7770398278863286,0.012277633783883097,0.03457407582058689,0.005034268516976997,0.012726836598452746,0.013682280724896993,0.008918626537251043,0.010558505987002623,0.025477316296011306
2014-09-05,0.7971229331334556,0.010121389964707928,0.031224994401502167,0.0059369970324752485,0.012899185097657384,0.011443242655453887,0.00836907682302427,0.010954469606322962,0.025940536852302448
2014-09-06,0.8540764710059784,0.009591991645955995,0.03404013703149282,0.004537907149418151,0.011875789082111876,0.012590090526109723,0.007040878420787314,0.009576408977454882,0.02580915011498805
2014-09-07,0.8333324696486529,0.006816427699865712,0.03583705039208657,0.0025435023027850405,0.012326683320442669,0.011823950310140594,0.005295451073599956,0.008025319485344755,0.02323337573104851
2014-09-08,0.811697996183771,0.007949853026848804,0.03666396164380212,0.004593382565607682,0.011102946210489135,0.010566939782147245,0.008964390404130948,0.010256122061802138,0.021999589505634957
2014-09-09,0.833827753155869,0.007991867211155062,0.03686149575123202,0.004598829152308035,0.01369158222939535,0.0132925524817022,0.007612087832260951,0.010326434174065922,0.02203644771788296
2014-09-10,0.8140224363125569,0.009868694121933846,0.0393777773565938,0.004899718941538403,0.018358081455779933,0.01566859920947538,0.009056915632138495,0.00929922941149593,0.026662258962259072
2014-09-11,0.818385406430476,0.007924462942493526,0.03750236949614083,0.003527053460675105,0.015256044418138751,0.015451751809392514,0.007510073163871825,0.007569622147116467,0.025815293151186497
2014-09-12,0.7691180931246282,0.00959399947843347,0.03446737182841538,0.0045628384238591896,0.013676845979182997,0.01560428522956565,0.008924851054020482,0.00993224480950805,0.02430859478264523
2014-09-13,0.7832524768697403,0.010853154003793794,0.03419919206680365,0.004739642862981767,0.014657991538572078,0.018120728030224964,0.008766739013365674,0.009453001753127313,0.024220279161678862
2014-09-14,0.78915065933525,0.009066662778749056,0.03809642457772949,0.003671910287138616,0.014927267644580088,0.019139225374730357,0.0053654439417070935,0.011048985957446422,0.025832280591581654
2014-09-15,0.8378148378602973,0.007726988259026054,0.029888976175691688,0.0031094891291765852,0.0121462427719883,0.01235173081019873,0.006593091351658192,0.00833263441890676,0.023274587166792576
2014-09-16,0.740308116987492,0.012884213567730155,0.03220137510662908,0.006352716825518851,0.016756436845345175,0.015308770707209889,0.012153691563503358,0.008900024695354006,0.026213096705322743
2014-09-17,0.7993735300492187,0.008555542269692394,0.03225195151307549,0.0040057419618738255,0.013095152798436557,0.01433699471032888,0.007526997038268281,0.00806260973523182,0.02658533416137785
2014-09-18,0.7785391130347403,0.008984945144907816,0.029723782402824566,0.005035566586925772,0.014525371098984803,0.012824388677782047,0.008186335827492307,0.007635024332455695,0.023146345842479515
2014-09-19,0.8061716336241864,0.010568779621393878,0.030234212526762998,0.005123078102458017,0.014501991704813389,0.010644458881629841,0.00759645845609,0.006908314867230823,0.01788277061610582
2014-09-20,0.8111747697915868,0.011226794375976894,0.02973730428253588,0.0039346117170477425,0.01636560357548378,0.010896743267039516,0.008502328392478291,0.006073440360361201,0.024013660890913936
2014-09-21,0.8231827698380815,0.013698902799300685,0.02753651815925622,0.004700195973282341,0.01820222048406382,0.01261281640885081,0.01398169920888437,0.006458955833955835,0.02090998191150396
2014-09-22,0.7717682614736366,0.00775981455886569,0.029893018872293464,0.003092866521078437,0.010474628383319322,0.012027718947549214,0.009766616695413422,0.0067872452743314975,0.024840292348306283
2014-09-23,0.8003076565207496,0.010722483537567109,0.02768143722908575,0.004798031841010605,0.012413532787207806,0.012947162286077545,0.011211577436186768,0.00869489657416399,0.023555361130197093
2014-09-24,0.6806591567126424,0.010001230260707816,0.024188484477217827,0.006271731953442323,0.014596961564238896,0.011288136776436808,0.01247435420798318,0.0091091232533782,0.019804940144357745
2014-09-25,0.6728293772276174,0.012660685559229702,0.023409411134181178,0.00689861901061871,0.014600430822056098,0.009941528431486775,0.012590405090601912,0.008880640881977916,0.01841032391085359
2014-09-26,0.7181334217149017,0.012896527510054889,0.022242402711432803,0.00740791532529614,0.015136841831363587,0.010704953733151213,0.011547020837131348,0.00719969930454222,0.021247502069083244
2014-09-27,0.7044822450771479,0.011677926760752036,0.025393705911123415,0.0056656016431260595,0.014762736926733086,0.01130487713312054,0.009349580772319946,0.008958477848559862,0.023231674519702913
2014-09-28,0.7876474405075691,0.013955299365943433,0.026507620948743767,0.009566682618367472,0.017784826107971215,0.015493255169060664,0.015238822451070081,0.011066114998894204,0.02107824779106802
2014-09-29,0.5772713109202006,0.012555649943403626,0.02922404171342457,0.00869382767492793,0.01627200561618443,0.009926978464634676,0.016957909230793114,0.006964500781088714,0.01997392427626084
2014-09-30,0.7945846439666895,0.01088434013536497,0.032743886975956725,0.005313013322767238,0.01591144448214678,0.015600702438343191,0.012326207961476359,0.008435466784406462,0.027242828456831954
2014-10-01,0.771598287217342,0.010865354554346932,0.03309804003957456,0.004675949541519272,0.015703908143196943,0.013488892991791113,0.01160193358191554,0.008120320866506858,0.026667087318947076
2014-10-02,0.8230797009308484,0.010335175705021387,0.029529981821139844,0.005069212228450213,0.013403127082910476,0.01079691546603812,0.009015035799133276,0.008077574191870364,0.026201379770195682
2014-10-03,0.7924073778913989,0.010873199306059246,0.027588817531267105,0.0043179520585336605,0.014233881725999497,0.01504356203645677,0.01067083664707346,0.010095336385554987,0.029190833473695395
2014-10-04,0.7639508470888854,0.007132028548335519,0.026794372736840526,0.004190794379813365,0.01177960850979729,0.012486692973085025,0.008230015650298484,0.009520366599051354,0.023562219113736987
2014-10-05,0.8083409130595336,0.007880744515441556,0.019291305735285622,0.002706079610925338,0.011673628630423963,0.010290836649424519,0.0048330609653918525,0.008436104335444153,0.018367513761372387
2014-10-06,0.6591766214881499,0.016329651303092326,0.027881028912055444,0.011182546923668194,0.018711981719743496,0.01214367085961837,0.01547285896898266,0.008501571945288161,0.0210382814617052
2014-10-07,0.7108392649579837,0.013933735846960853,0.02697032580244199,0.00720405399700675,0.015634787434750965,0.012070371784984907,0.012337591299149587,0.00856201174012923,0.02253900530421622
2014-10-08,0.7638256387520056,0.0119089377123322,0.0332685640366494,0.007656080393374103,0.016060937008498876,0.013057248948129496,0.010755475740570385,0.010295397720876483,0.020249186688536952
2014-10-09,0.7848713922193259,0.010154051401409491,0.03460997691604727,0.0064195349086727015,0.010970012461256121,0.016323240882293984,0.008018631527744492,0.008705455960067767,0.027430336307053643
2014-10-10,0.7206789724867869,0.011808622809597852,0.026286532813093937,0.006521204555985816,0.01422987325685354,0.01197593821022611,0.010190142721852586,0.008724766902751693,0.02450433767457338
2014-10-11,0.7793426742158557,0.01043306596984988,0.03186064935832627,0.0066464204991177,0.01250388636975196,0.012944716756695502,0.00907825795734748,0.009501126005841059,0.023082146376035083
2014-10-12,0.7910492844524847,0.008125490762100701,0.030147210483270508,0.0036568912288861893,0.0114382580822972,0.015472168256464677,0.005688677114004193,0.006466485921907634,0.029676965377562956
2014-10-13,0.8042480437800172,0.013623490636350282,0.031475745460305106,0.006130586106999631,0.01624450651493807,0.014052582647528521,0.010920307711906878,0.007675498541336122,0.025764889153955788
2014-10-14,0.7901416695191276,0.009528212107627413,0.03409603498755789,0.005083322553322464,0.012408887012648959,0.014244890881196104,0.011208827433487051,0.010721898044579958,0.028705201275509913
2014-10-15,0.7917520499467768,0.00895395646883269,0.024342004360882696,0.005317535716893901,0.012687184459282486,0.010992638638880392,0.01021533918348497,0.008644690031741923,0.019445743059726055
2014-10-16,0.8329526551076198,0.008146678382379122,0.03307721595656246,0.005067071803165008,0.012019235090207699,0.014436232474126558,0.008379566914357223,0.009271797320498399,0.02352906014079268
2014-10-17,0.7761485191169147,0.0074674461456196205,0.030493504768565917,0.0038489904850124847,0.010087675915330238,0.012849832682503021,0.0069189548563954656,0.007780766206138111,0.024931557761677638
2014-10-18,0.7577356898235482,0.008606398870927704,0.02617955143300705,0.004729739298312348,0.011840681319486956,0.010859832338942414,0.007386485326210965,0.008046064530394512,0.020727030229286705
2014-10-19,0.9169282419417973,0.0032130761982278946,0.013886855709637217,0.0014068938172696343,0.0043443610588584656,0.006345065933486271,0.0031349397815490397,0.0035490530378228563,0.0116487475681525
2014-10-20,0.8487703557321742,0.007667686838688453,0.02905388917952263,0.0034236026325845524,0.009934832029096678,0.012759909020966782,0.006418038530341692,0.006822829107917288,0.021018591229782998
2014-10-21,0.832903825942304,0.009875609611905598,0.03241055193550644,0.004400048456572257,0.011991895275493053,0.015254484201325042,0.007403671593501582,0.008832914542955901,0.0284543621173076
2014-10-22,0.8387544879260584,0.011052108914149908,0.03081738379369224,0.003673708020927238,0.011730301487314623,0.014954581661312177,0.0064885179467501514,0.009205556917412993,0.024783302512133894
2014-10-23,,,,,,,,,
2014-10-24,0.8084838411604031,0.005702618798287622,0.031220321349809885,0.00337619944507345,0.011674915832780648,0.018389362675114193,0.009686819610882087,0.009020737175970182,0.022142332004669626
2014-10-25,0.8386149649670419,0.007603502022034541,0.02974045214329938,0.004415054490424751,0.010335936008386329,0.0179485605954568,0.011248812988260557,0.0066841300085319875,0.02408209951048954
2014-10-26,0.9198096580371271,0.003171939414185657,0.04753548586704732,0.0013448402663363535,0.004402672000797592,0.011155897561645709,0.004131207289530782,0.004176498000637758,0.017476593300063414
2014-10-27,,,,,,,,,
2014-10-28,0.8180362623730156,0.009131791717673239,0.0332581466726154,0.005273597083804489,0.011563315216697597,0.020579730689616965,0.008316929173009802,0.008860754900927654,0.03202244450949303
2014-10-29,0.7864017789144412,0.007773127091513189,0.023279479767024415,0.004798105120685766,0.00948516527365187,0.017429379574818948,0.005339248565055016,0.0067143877627748585,0.027721776927302634
2014-10-30,0.8310931317410852,0.008527795638675912,0.030958623185758816,0.004626878001817445,0.011227222177220265,0.019057721364024366,0.00715178985800334,0.008038188776970453,0.02673137214334809
2014-10-31,0.8338511438641504,0.00813184171400053,0.03054716934725414,0.002819295862551319,0.014551697712742933,0.014031416784012207,0.007346622864056859,0.009244937586144128,0.026254541377574284
2014-11-01,0.8151811282491371,0.00832298056896155,0.03406043461658927,0.0031112720448572065,0.01500501663532464,0.017459209958208485,0.007268450400124017,0.009237673144294132,0.02992256091496065
2014-11-02,0.8336950195276501,0.009034796591378208,0.02658590849643961,0.0038574392251447993,0.013041540391111847,0.01420788024634209,0.008072413517530639,0.007595230051588351,0.026094640126305718
2014-11-03,0.8807806192079118,0.01169799397550597,0.035827810107079555,0.0035428470589808757,0.015883655391695693,0.01430060078386425,0.007895741483420482,0.008341809446895658,0.025942505740639655
2014-11-04,0.8162434303490588,0.008737204001145053,0.032506675053898905,0.0030488511738940433,0.009984542322027536,0.017568266610404646,0.009706672597702467,0.009640164145993942,0.026065135024637972
2014-11-05,0.8068081228010922,0.007139941709218765,0.03634607752223509,0.0035057482892754395,0.011945750980355588,0.015966672329523125,0.00747723595542214,0.007117074711873623,0.024300171756010496
2014-11-06,0.7999613257528062,0.00834052424252275,0.02603693615321333,0.004561908904286621,0.011286552008610123,0.012257268289711062,0.007156248085627465,0.007567409870802658,0.018336770785406475
2014-11-07,0.7565033560388391,0.010277931858069097,0.026720402579029894,0.005144618826804029,0.012496203916880708,0.01251690575219519,0.007542802945636935,0.007090395948842291,0.02661593001749532
2014-11-08,0.7523889893800333,0.010643811268755465,0.023212616543113986,0.005818266616032319,0.014241917852279852,0.015780261384308353,0.009798861802003699,0.00767410639094042,0.025375592764826174
2014-11-09,0.849829429124035,0.0066378062869742885,0.02312809188739915,0.0032885811192680456,0.010461768265976817,0.013368679574531049,0.0050488529881217966,0.004931000954859885,0.02691255219193421
2014-11-10,0.7236006003195182,0.011807834016941582,0.031202063963030116,0.004548433182604518,0.016459158302768652,0.013995384908047047,0.009660147885854226,0.008297132775308773,0.027031435932887045
2014-11-11,0.8652507237536897,0.009451437314665839,0.032992680289672074,0.0028730532626311898,0.01041101869143942,0.016477523998285143,0.005851768763709884,0.008239684021594399,0.022929070867858718
2014-11-12,0.8352138591751698,0.010261134777567621,0.03381352671614318,0.0033568061811751404,0.00917192051962178,0.016298631434416205,0.005745685287424045,0.010224216744245623,0.025078427542246727
2014-11-13,0.8332274305068217,0.01101540893296707,0.031222251355456424,0.0047494668476384,0.012636643995795395,0.01384933955445881,0.00809724679727519,0.008437742585832474,0.0258621852912227
2014-11-14,0.8115085823442121,0.010092802649703678,0.024276024227679223,0.0039559522033366405,0.013993966977338306,0.012050386436245975,0.00837372817463846,0.00756684973088068,0.021175812712059476
2014-11-15,,,,,,,,,
2014-11-16,,,,,,,,,
2014-11-17,,,,,,,,,
2014-11-18,,,,,,,,,
2014-11-19,,,,,,,,,
2014-11-20,,,,,,,,,
